       np1       np2       ns1       ns2        ne
        44       101        40       160         4
 Edge number           1
         2         1       155
         3         2       141
         4         3       132
         5         4       122
         6         5       108
         7         6       102
         8         7        88
         9         8        78
        10         9        68
        11        10        53
        12        11        47
        13        12        27
        14        13        15
        15        14         6
        16        15         1
 Edge number           2
        18        17       159
        19        18       158
        20        19       160
        21        20       156
        22        21       155
 Edge number           3
        24        23        35
        25        24        40
        26        25        46
        27        26        52
        28        27        61
        29        28        66
        30        29        72
        31        30        82
        32        31        92
        33        32       107
        34        33       112
        35        34       126
        36        35       135
        37        36       144
        38        37       159
 Edge number           4
        40        39         1
        41        40         4
        42        41        11
        43        42        22
        44        43        35
 Face:           1
         2        18        37
        37        18       101
        18        43       101
        37       101        38
       101        43        96
        18        17        43
        38       101        97
        96        43        48
        97       101        96
        43        17        41
        38        97        39
        43        41        48
        94        96        48
        96        95        97
        41        17        16
        97        98        39
        49        48        41
        94        48        54
        94        95        96
        95        98        97
        49        41        16
        39        98        40
        48        49        54
        51        94        54
        95        94        47
        95        42        98
        15        49        16
        98        23        40
        55        54        49
        56        51        54
        47        94        51
        47        42        95
        42        23        98
        15        55        49
        40        23         4
        56        54        55
        56        52        51
        50        47        51
        47        24        42
        24        23        42
        57        55        15
        59        56        55
        51        52        50
        56        62        52
        25        47        50
        25        24        47
        14        57        15
        59        55        57
        62        56        59
        52        26        50
        52        62        53
        50        26        25
        13        57        14
        58        59        57
        59        64        62
        52        53        26
        63        53        62
        13        58        57
        59        58        64
        62        64        63
        53        27        26
        63        28        53
        58        13        46
        58        71        64
        65        63        64
        53        28        27
        61        28        63
        46        13        12
        46        71        58
        71        65        64
        61        63        65
        29        28        61
        72        46        12
        72        71        46
        74        65        71
        61        65        66
        29        61        60
        72        12        11
        74        71        72
        74        66        65
        60        61        66
        30        29        60
        73        72        11
        75        74        72
        66        74        77
        60        66        67
        30        60        67
        73        11        10
        75        72        73
        77        74        75
        67        66        77
        31        30        67
        76        73        10
        76        75        73
        79        77        75
        67        77        80
        31        67        80
        76        10        70
        79        75        76
        80        77        79
        81        31        80
        70        10         9
        78        76        70
        79        76        78
        83        80        79
        81        80        83
        32        31        81
        70         9         8
        69        78        70
        78        83        79
        81        83        85
        81        33        32
        69        70         8
        69        84        78
        84        83        78
        85        83        84
        85        33        81
        68        69         8
        82        84        69
        88        85        84
        86        33        85
         7        68         8
        68        82        69
        82        88        84
        88        86        85
        86        34        33
        45        68         7
        82        68        45
        90        88        82
        89        86        88
        89        34        86
         6        45         7
        82        45        90
        90        89        88
        89        35        34
         6        44        45
        45        91        90
        92        89        90
        87        35        89
        45        44        91
        44         6         5
        91        92        90
        87        89        92
        87        36        35
        44        99        91
        99        44         5
        91        93        92
       100        87        92
       100        36        87
        99        93        91
        99         5        22
        93       100        92
        19        36       100
        93        99        21
        22         5         1
        21        99        22
        20       100        93
        19       100        20
        19         3        36
        20        93        21
 1d points
      1        1.000000000000000
      5        0.933333333333333
      6        0.866666666666667
      7        0.800000000000000
      8        0.733333333333334
      9        0.666666666666667
     10        0.600000000000000
     11        0.533333333333334
     12        0.466666666666667
     13        0.400000000000000
     14        0.333333333333333
     15        0.266666666666667
     16        0.200000000000000
     17        0.133333333333333
     18        0.066666666666667
      2        0.000000000000000
      3        1.000000000000000
     19        0.800000000000000
     20        0.600000000000000
     21        0.400000000000000
     22        0.200000000000000
      1        0.000000000000000
      4        1.000000000000000
     23        0.933333333333333
     24        0.866666666666667
     25        0.800000000000000
     26        0.733333333333333
     27        0.666666666666667
     28        0.600000000000000
     29        0.533333333333333
     30        0.466666666666666
     31        0.400000000000000
     32        0.333333333333333
     33        0.266666666666666
     34        0.200000000000000
     35        0.133333333333333
     36        0.066666666666667
      3        0.000000000000000
      2        1.000000000000000
     37        0.800000000000000
     38        0.600000000000000
     39        0.400000000000000
     40        0.200000000000000
      4        0.000000000000000
 2d points
        1.000000000000000       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.000000000000000        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.000000000000000        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.933333333333333       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.866666666666667       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.800000000000000       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.733333333333334       -0.157079000000000       15.384615384615376        0.000000000000000        0.000000000000000       15.384615384615376         0
        0.666666666666667       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.600000000000000       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.533333333333334       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.466666666666667       -0.157079000000000       15.384615384615383        0.000000000000000        0.000000000000000       15.384615384615383         0
        0.400000000000000       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.333333333333333       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.266666666666667       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.200000000000000       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.133333333333333       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.066666666666667       -0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.000000000000000        0.094247400000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.000000000000000        0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.000000000000000       -0.031415800000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        1.000000000000000       -0.094247400000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
        0.066666666666667        0.157079000000000       15.384615384615381        0.000000000000000        0.000000000000000       15.384615384615381         0
