       np1       np2       ns1       ns2        ne
        88       268        84       450         4
 Edge number           1
         2         1       443
         3         2       426
         4         3       414
         5         4       402
         6         5       383
         7         6       376
         8         7       356
         9         8       343
        10         9       331
        11        10       318
        12        11       308
        13        12       295
        14        13       283
        15        14       271
        16        15       258
        17        16       252
        18        17       237
        19        18       223
        20        19       210
        21        20       193
        22        21       181
        23        22       169
        24        23       157
        25        24       145
        26        25       133
        27        26       121
        28        27       109
        29        28        97
        30        29        85
        31        30        72
        32        31        57
        33        32        39
        34        33        25
        35        34        14
        36        35         6
        37        36         1
 Edge number           2
        39        38       450
        40        39       449
        41        40       448
        42        41       447
        43        42       444
        44        43       443
 Edge number           3
        46        45        49
        47        46        50
        48        47        58
        49        48        66
        50        49        73
        51        50        84
        52        51        96
        53        52       108
        54        53       120
        55        54       132
        56        55       144
        57        56       156
        58        57       168
        59        58       177
        60        59       189
        61        60       201
        62        61       213
        63        62       226
        64        63       241
        65        64       249
        66        65       264
        67        66       270
        68        67       282
        69        68       294
        70        69       307
        71        70       323
        72        71       329
        73        72       347
        74        73       360
        75        74       373
        76        75       392
        77        76       398
        78        77       416
        79        78       423
        80        79       435
        81        80       450
 Edge number           4
        83        82         1
        84        83         4
        85        84        11
        86        85        20
        87        86        33
        88        87        49
 Face:           1
         2        39        80
        80        39       258
        39        92       258
        80       258        81
        92       257       258
        39        38        92
       258       268        81
       258       257       268
        91       257        92
        38        91        92
        81       268        82
       257       263       268
       250       257        91
        38        37        91
        82       268       266
       263       266       268
       250       263       257
        89       250        91
        98        91        37
        82       266        83
       263       261       266
       260       263       250
        98        89        91
       250        89       249
        36        98        37
        83       266       262
       261       262       266
       260       261       263
       260       250       249
        98        99        89
        89        99       249
        36       103        98
        83       262        84
       261        88       262
       260        93       261
       260       249        94
        98       103        99
       249        99       100
       103        36        35
       262        45        84
        88        45       262
        93        88       261
       260        94        93
        94       249        96
        99       103       104
       100        99       104
        96       249       100
       108       103        35
        84        45         4
        46        45        88
        93        46        88
        95        93        94
        96        95        94
       108       104       103
       105       100       104
       101        96       100
        34       108        35
        47        46        93
        95        47        93
        95        96        97
       109       104       108
       109       105       104
       105       101       100
       101        97        96
        34       113       108
        48        47        95
        48        95        97
       108       113       109
       110       105       109
       105       106       101
       102        97       101
        33       113        34
        97        49        48
       114       109       113
       114       110       109
       110       106       105
       101       106       102
       102        49        97
        33       118       113
       113       118       114
       115       110       114
       111       106       110
       107       102       106
       102        50        49
        32       118        33
       118       119       114
       114       119       115
       115       111       110
       111       107       106
       107        50       102
        32       123       118
       118       123       119
       120       115       119
       116       111       115
       112       107       111
       107        51        50
        31       123        32
       124       119       123
       124       120       119
       120       116       115
       116       112       111
       112        51       107
        31       128       123
       123       128       124
       125       120       124
       121       116       120
       117       112       116
       112        52        51
        30       128        31
       129       124       128
       129       125       124
       125       121       120
       121       117       116
       117        52       112
        30       149       128
       128       149       129
       130       125       129
       126       121       125
       122       117       121
       117        53        52
        29       149        30
       155       129       149
       155       130       129
       130       126       125
       126       122       121
       122        53       117
        29       150       149
       150       155       149
       159       130       155
       131       126       130
       127       122       126
       122        54        53
        28       150        29
       150       156       155
       156       159       155
       159       131       130
       131       127       126
       127        54       122
        28       151       150
       151       156       150
       156       160       159
       162       131       159
       132       127       131
       127        55        54
        27       151        28
       151       157       156
       160       162       159
       157       160       156
       162       132       131
       132        55       127
        27       152       151
       152       157       151
       160       164       162
       157       161       160
       167       132       162
       132        56        55
        26       152        27
       154       157       152
       167       162       164
       161       164       160
       154       161       157
       167        56       132
       148       152        26
       148       154       152
       164       168       167
       163       164       161
       158       161       154
       167        57        56
        25       148        26
       153       154       148
       168        57       167
       164       163       168
       161       158       163
       153       158       154
       147       148        25
       147       153       148
       168        58        57
       163       169       168
       163       158       146
       145       158       153
        24       147        25
       144       153       147
       169        58       168
       163       146       169
       146       158       145
       145       153       144
       147        24       143
       144       147       143
       169        59        58
       146       170       169
       142       146       145
       141       145       144
       143        24        23
       143       140       144
       170        59       169
       170       146       142
       142       145       141
       140       141       144
       143        23       139
       140       143       139
       170        60        59
       170       142       171
       174       142       141
       140       174       141
       139        23       136
       139       138       140
       171        60       170
       142       174       171
       138       174       140
       136        23        22
       139       136       137
       138       139       137
        61        60       171
       172       171       174
       177       174       138
       136        22       135
       137       136       135
       179       138       137
        61       171       172
       172       174       175
       179       177       138
       175       174       177
       135        22        21
       134       137       135
       134       179       137
        62        61       172
       173       172       175
       178       177       179
       175       177       178
       135        21       133
       134       135       133
       184       179       134
        62       172       173
       173       175       176
       178       179       180
       176       175       178
       133        21        20
       188       134       133
       188       184       134
       180       179       184
        63        62       173
        63       173       176
       181       178       180
       176       178       181
       133        20        87
       188       133        87
       185       184       188
       180       184       185
        64        63       176
       183       181       180
        64       176       181
        87        20        19
       190       188        87
       188       189       185
       183       180       185
       182       181       183
        64       181       182
        87        19        18
       190        87        18
       190       189       188
       185       189       186
       185       186       183
       182       183       187
        65        64       182
       209       190        18
       189       190       191
       186       189       194
       183       186       187
        66       182       187
        66        65       182
       209        18        17
       209       191       190
       194       189       191
       193       186       194
       187       186       193
        66       187       192
       210       209        17
       191       209       210
       194       191       195
       193       194       197
       192       187       193
        67        66       192
       210        17        16
       195       191       210
       197       194       195
       196       193       197
       192       193       196
        67       192        85
       211       210        16
       200       195       210
       201       197       195
       196       197       199
        85       192       196
        68        67        85
       211        16        15
       210       211       200
       201       195       200
       201       199       197
       198       196       199
       198        85       196
        68        85       198
       212       211        15
       200       211       212
       201       200       204
       199       201       203
       198       199       202
        69        68       198
       212        15        14
       204       200       212
       204       203       201
       202       199       203
        69       198       202
       213       212        14
       205       204       212
       204       206       203
       202       203       217
       202       166        69
        13       213        14
       205       212       213
       206       204       205
       203       206       217
       166       202       217
       166        70        69
        13       214       213
       207       205       213
       207       206       205
       220       217       206
       218       166       217
       166        71        70
       208       213       214
        12       214        13
       208       207       213
       220       206       207
       220       218       217
       218        71       166
       215       208       214
        12       215       214
       225       207       208
       225       220       207
       221       218       220
       219        71       218
       215       228       208
        11       215        12
       208       228       225
       225       221       220
       221       219       218
       219        72        71
       215       238       228
        11       216       215
       225       228       226
       226       221       225
       224       219       221
        86        72       219
       238       229       228
       216       238       215
        10       216        11
       229       226       228
       226       224       221
       224        86       219
        86        73        72
       239       229       238
       216       240       238
        10       240       216
       229       227       226
       227       224       226
       224       223        86
       223        73        86
       238       240       239
       239       236       229
       241       240        10
       236       227       229
       227       223       224
       223        74        73
       242       239       240
       239       237       236
         9       241        10
       241       242       240
       236       222       227
       227       222       223
       223       222        74
       237       239       242
       237       235       236
         8       241         9
       241       244       242
       236       235       222
       222       230        74
       243       237       242
       234       235       237
         8       244       241
       242       244       243
       222       235       230
       230        75        74
       234       237       243
       234       232       235
         8       245       244
       246       243       244
       235       232       230
       230        76        75
       251       234       243
       234       233       232
       245       246       244
         7       245         8
       246       251       243
       232        76       230
       233       234       251
       233       231       232
       245       248       246
         7       248       245
       246       254       251
       232       231        76
       252       233       251
       231       233       165
       248       254       246
       248         7         6
       251       254       252
       231        77        76
       165       233       252
       231       165        77
       248       255       254
       247       248         6
       264       252       254
       253       165       252
       165        78        77
       255       264       254
       247       255       248
         6         5       247
       264       253       252
       253        90       165
        90        78       165
       265       264       255
       259       255       247
       247         5       259
       267       253       264
       256        90       253
        90        79        78
       265       255       259
       267       264       265
       259         5        44
       267       256       253
       256        79        90
        43       265       259
        42       267       265
        44         5         1
        43       259        44
       256       267        41
        40        79       256
        42       265        43
        41       267        42
        40       256        41
        40         3        79
 1d points
      1        1.000000000000000
      5        0.972222222222222
      6        0.944444444444444
      7        0.916666666666666
      8        0.888888888888888
      9        0.861111111111110
     10        0.833333333333332
     11        0.805555555555555
     12        0.777777777777777
     13        0.749999999999999
     14        0.722222222222222
     15        0.694444444444444
     16        0.666666666666666
     17        0.638888888888889
     18        0.611111111111111
     19        0.583333333333333
     20        0.555555555555556
     21        0.527777777777778
     22        0.500000000000000
     23        0.472222222222223
     24        0.444444444444445
     25        0.416666666666667
     26        0.388888888888889
     27        0.361111111111111
     28        0.333333333333334
     29        0.305555555555556
     30        0.277777777777778
     31        0.250000000000000
     32        0.222222222222222
     33        0.194444444444444
     34        0.166666666666667
     35        0.138888888888889
     36        0.111111111111111
     37        0.083333333333333
     38        0.055555555555556
     39        0.027777777777778
      2        0.000000000000000
      3        1.000000000000000
     40        0.833333333333333
     41        0.666666666666667
     42        0.500000000000000
     43        0.333333333333333
     44        0.166666666666667
      1        0.000000000000000
      4        1.000000000000000
     45        0.972222222222222
     46        0.944444444444444
     47        0.916666666666666
     48        0.888888888888888
     49        0.861111111111110
     50        0.833333333333332
     51        0.805555555555555
     52        0.777777777777777
     53        0.749999999999999
     54        0.722222222222222
     55        0.694444444444444
     56        0.666666666666666
     57        0.638888888888889
     58        0.611111111111111
     59        0.583333333333333
     60        0.555555555555556
     61        0.527777777777778
     62        0.500000000000000
     63        0.472222222222223
     64        0.444444444444445
     65        0.416666666666667
     66        0.388888888888889
     67        0.361111111111111
     68        0.333333333333334
     69        0.305555555555556
     70        0.277777777777778
     71        0.250000000000000
     72        0.222222222222222
     73        0.194444444444444
     74        0.166666666666667
     75        0.138888888888889
     76        0.111111111111111
     77        0.083333333333333
     78        0.055555555555556
     79        0.027777777777778
