       np1       np2       ns1       ns2        ne
        88       276        84       466         4
 Edge number           1
         2         1       457
         3         2       440
         4         3       430
         5         4       418
         6         5       400
         7         6       394
         8         7       375
         9         8       362
        10         9       350
        11        10       331
        12        11       325
        13        12       306
        14        13       294
        15        14       283
        16        15       271
        17        16       260
        18        17       248
        19        18       235
        20        19       222
        21        20       208
        22        21       196
        23        22       184
        24        23       171
        25        24       159
        26        25       146
        27        26       128
        28        27       122
        29        28       104
        30        29        92
        31        30        78
        32        31        56
        33        32        47
        34        33        25
        35        34        14
        36        35         6
        37        36         1
 Edge number           2
        39        38       466
        40        39       465
        41        40       464
        42        41       463
        43        42       458
        44        43       457
 Edge number           3
        46        45        49
        47        46        50
        48        47        58
        49        48        66
        50        49        80
        51        50        87
        52        51        94
        53        52       101
        54        53       113
        55        54       130
        56        55       136
        57        56       153
        58        57       166
        59        58       178
        60        59       191
        61        60       203
        62        61       216
        63        62       230
        64        63       242
        65        64       255
        66        65       273
        67        66       279
        68        67       295
        69        68       308
        70        69       321
        71        70       340
        72        71       346
        73        72       365
        74        73       378
        75        74       391
        76        75       409
        77        76       415
        78        77       427
        79        78       438
        80        79       450
        81        80       466
 Edge number           4
        83        82         1
        84        83         4
        85        84        11
        86        85        20
        87        86        33
        88        87        49
 Face:           1
         2        39        80
        80        39       266
        39       103       266
        80       266        81
       103       265       266
        39        38       103
       266       276        81
       266       265       276
       104       265       103
        38       104       103
        81       276        82
       265       273       276
       261       265       104
        38        37       104
        82       276       274
       273       274       276
       261       273       265
       261       104       105
        99       104        37
        82       274        83
       273       259       274
       261       258       273
       105       104        99
       261       105       257
        36        99        37
        83       274       267
       259       267       274
       258       259       273
       261       257       258
       107       105        99
       105       106       257
        36       107        99
        83       267        84
       259       252       267
       258       251       259
       258       257        91
       105       107       106
       257       106       101
       107        36       108
       267        45        84
       252        45       267
       251       252       259
       258        91       251
        91       257       101
       106       107       116
       101       106       102
       108        36        35
       116       107       108
        84        45         4
        46        45       252
       251        46       252
        91        89       251
       101        90        91
       106       116       102
       102       100       101
        34       108        35
       118       116       108
        47        46       251
        89        47       251
        91        90        89
       101       100        90
       102       116       117
        98       100       102
        34       118       108
       116       118       117
        48        47        89
        48        89        90
       100        88        90
       117        98       102
       100        98        97
        34       119       118
       118       130       117
        90        88        48
       100        97        88
       117       129        98
        97        98       124
       119       130       118
        33       119        34
       117       130       129
        88        49        48
        97        50        88
        98       129       124
       124       123        97
       119       131       130
        33       131       119
       132       129       130
        88        50        49
       123        50        97
       129       128       124
       126       123       124
       131       132       130
        32       131        33
       128       129       132
       123        51        50
       124       128       126
       126        51       123
       131       135       132
        32       122       131
       133       128       132
       128       127       126
       126        52        51
       132       135       133
       131       122       135
        31       122        32
       127       128       133
       127       125       126
       125        52       126
       138       133       135
       122       136       135
        31       136       122
       134       127       133
       113       125       127
       125        53        52
       136       138       135
       138       134       133
        31       137       136
       134       113       127
       113        53       125
       136       139       138
       143       134       138
       137       139       136
        30       137        31
       134       120       113
       114        53       113
       139       143       138
       120       134       143
       137       140       139
        29       137        30
       120       114       113
       114        54        53
       139       147       143
       144       120       143
       140       147       139
        29       140       137
       120       115       114
       114        55        54
       147       144       143
       144       115       120
       140       150       147
        29       145       140
       115        55       114
       148       144       147
       144       121       115
       150       148       147
       145       150       140
        28       145        29
       115       112        55
       121       144       148
       121       112       115
       153       148       150
       145       151       150
        28       146       145
       112        56        55
       149       121       148
       111       112       121
       151       153       150
       153       149       148
       146       151       145
        27       146        28
       112       111        56
       149       111       121
       151       154       153
       156       149       153
       146       152       151
        27       152       146
       111        57        56
       109       111       149
       154       156       153
       152       154       151
       109       149       156
        26       152        27
       110        57       111
       110       111       109
       154       159       156
       152       155       154
       157       109       156
        26        86       152
       110        58        57
       141       110       109
       159       157       156
       155       159       154
        86       155       152
       157       141       109
        25        86        26
       141        58       110
       161       157       159
       155       160       159
       155        86       160
       157       142       141
        25       199        86
       141        59        58
       160       161       159
       142       157       161
        86       199       160
       163        59       142
        24       199        25
       142        59       141
       161       160       162
