       np1       np2       ns1       ns2        ne
        56       115        52       176         4
 Edge number           1
         2         1       175
         3         2       163
         4         3       155
         5         4       147
         6         5       139
         7         6       131
         8         7       123
         9         8       115
        10         9       107
        11        10        99
        12        11        91
        13        12        83
        14        13        75
        15        14        67
        16        15        59
        17        16        51
        18        17        43
        19        18        35
        20        19        26
        21        20        14
        22        21         6
        23        22         1
 Edge number           2
        25        24       176
        26        25       174
        27        26       173
        28        27       175
 Edge number           3
        30        29        21
        31        30        25
        32        31        30
        33        32        34
        34        33        41
        35        34        49
        36        35        57
        37        36        65
        38        37        73
        39        38        81
        40        39        89
        41        40        97
        42        41       105
        43        42       112
        44        43       120
        45        44       128
        46        45       136
        47        46       144
        48        47       152
        49        48       160
        50        49       168
        51        50       176
 Edge number           4
        53        52         1
        54        53         4
        55        54        11
        56        55        21
 Face:           1
         2        25        50
        50        25       114
        25        54       114
        50       114        51
       110       114        54
        25        24        54
        51       114       112
        64       110        54
       110       112       114
        64        54        24
        51       112        52
        66       110        64
       112       110        53
        23        64        24
       112        29        52
        67        66        64
       110        66        65
       110        65        53
        53        29       112
        67        64        23
        52        29         4
        67        69        66
        66        68        65
        53        65        30
        30        29        53
        22        67        23
        66        69        68
        67        70        69
        65        68        31
        65        31        30
        22        70        67
        71        68        69
        70        72        69
        68        32        31
        21        70        22
        69        72        71
        71        32        68
        70        73        72
        21        73        70
        74        71        72
        71        33        32
        73        75        72
        20        73        21
        72        75        74
        74        33        71
        73        76        75
        20        76        73
        77        74        75
        74        34        33
        76        78        75
        19        76        20
        75        78        77
        77        34        74
        76        79        78
        19        79        76
        77        78        80
        35        34        77
        79        81        78
        79        19        18
        78        81        80
        35        77        80
        82        81        79
        82        79        18
        80        81        83
        36        35        80
        84        81        82
        82        18        17
        84        83        81
        36        80        83
        85        84        82
        85        82        17
        83        84        86
        37        36        83
        87        84        85
        85        17        16
        87        86        84
        37        83        86
        88        87        85
        88        85        16
        86        87        90
        38        37        86
        91        87        88
        88        16        15
        91        90        87
        38        86        90
        91        88        89
        88        15        89
        90        91        93
        39        38        90
        89        94        91
        89        15        14
        94        93        91
        39        90        93
        92        94        89
        92        89        14
        97        93        94
        93        40        39
        94        92        99
        13        92        14
        99        97        94
        97        40        93
        92       102        99
        13       102        92
        99        98        97
        97        41        40
       102       101        99
        12       102        13
        97        98        41
       101        98        99
       103       101       102
        12       103       102
        98        42        41
        96        98       101
       100       101       103
        11       103        12
        98        96        42
       100        96       101
       104       100       103
        11       104       103
        96        43        42
       100        95        96
        63       100       104
        10       104        11
        96        95        43
        95       100        63
       105        63       104
        10       105       104
        95        44        43
        63        62        95
        61        63       105
         9       105        10
        95        62        44
        62        63        61
       106        61       105
         9       106       105
        62        45        44
        61        60        62
        59        61       106
         8       106         9
        62        60        45
        60        61        59
       107        59       106
         8       107       106
        60        46        45
        60        59        58
        59       107        57
         7       107         8
        60        58        46
        59        57        58
        57       107       108
         7       108       107
        58        47        46
        56        58        57
       111        57       108
         6       108         7
        56        47        58
       111        56        57
       109       111       108
         6       109       108
        56        48        47
       111        55        56
       109       113       111
       109         6         5
        55        48        56
       115        55       111
       113       115       111
       113       109         5
        55        49        48
       115        49        55
        27       115       113
       113         5        28
        26        49       115
        27       113        28
        26       115        27
        28         5         1
        26         3        49
 1d points
      1        1.000000000000000
      5        0.954545454545455
      6        0.909090909090909
      7        0.863636363636364
      8        0.818181818181819
      9        0.772727272727273
     10        0.727272727272728
     11        0.681818181818182
     12        0.636363636363637
     13        0.590909090909091
     14        0.545454545454546
     15        0.500000000000000
     16        0.454545454545455
     17        0.409090909090909
     18        0.363636363636364
     19        0.318181818181818
     20        0.272727272727273
     21        0.227272727272727
     22        0.181818181818182
     23        0.136363636363636
     24        0.090909090909091
     25        0.045454545454545
      2        0.000000000000000
      3        1.000000000000000
     26        0.750000000000000
     27        0.500000000000000
     28        0.250000000000000
      1        0.000000000000000
      4        1.000000000000000
     29        0.954545454545455
     30        0.909090909090909
     31        0.863636363636364
     32        0.818181818181818
     33        0.772727272727273
     34        0.727272727272727
     35        0.681818181818182
     36        0.636363636363636
     37        0.590909090909091
     38        0.545454545454545
     39        0.500000000000000
     40        0.454545454545454
     41        0.409090909090909
     42        0.363636363636363
     43        0.318181818181818
     44        0.272727272727272
     45        0.227272727272727
     46        0.181818181818181
     47        0.136363636363636
     48        0.090909090909091
     49        0.045454545454545
      3        0.000000000000000
      2        1.000000000000000
     50        0.750000000000000
     51        0.500000000000000
     52        0.250000000000000
      4        0.000000000000000
 2d points
        3.000000000000000       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.000000000000000       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        3.000000000000000        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        1.000000000000000        0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.909090909090909       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.818181818181818       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.727272727272728       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
        2.636363636363638       -0.157079000000000       11.111111111111111        0.000000000000000        0.000000000000000       11.111111111111111         0
